# Margin Schedule

### Initial Margin

Initial Margin is the required deposit to place an order and open a position. It's calculated as 1 divided by the leverage.&#x20;

Leverage can range from 1 to the maximum leverage, which depends on the market and the value of open position and open orders in that market. Leverage may vary across different markets, but within a specific market, a single leverage rate is applied to both the open position and all open orders.

When a user modifies the leverage, this change is applied to both the open position and all open orders in that market. However, the change can fail if the total value of the open position and open orders exceeds the maximum allowed for the selected leverage, or if the initial margin requirement, recalculated with the new leverage, is not satisfied.

The Initial Margin requirement is checked both when placing an order and when executing it.

### Maintenance Margin

Maintenance Margin is the minimum amount of margin required to maintain a position after it has been opened. Positions are subject to liquidation when the account equity falls below the maintenance margin requirement.

Maintenance margin equals 50% of the initial margin at maximum leverage allowed for a given market and position value.

### Order Validation against Margin Schedule

When placing a new order, it must ensure that the position remains below the maximum position value for the selected leverage:

* If the new order increases the absolute sum of the position value, the new order value, and the value of any triggered orders in the same direction as the new order, then the following criteria should be met;$$Abs(Sum(Position Value, New Order Value, Value of Triggered Orders))≤Max Position Value For Given Leverage$$
* If the new order does not increase the absolute sum of the position value, the new order value, and the value of any triggered orders in the same direction as the new order, then the validation is auto-passed

### Margin Schedule

The Margin Schedule varies across 5 Market Groups. Value brackets may be adjusted over time, depending on available liquidity or changes in asset price.

Group 1: BTC, ETH.

| Position Bracket   | Max Leverage | Min Initial Margin | Maintenance Margin |
Let  $$pos\_i$$ be the current position size of an account. $$pos\_i$$ is positive if the account position is long and negative if it is short. The unrealized PnL of the account can be calculated as:

$$
\text{Unrealized PnL} := \sum(\text{markPrice}\_i - \text{avgEntryPrice}\_i) \times position\_i
$$

**Realized PnL** is the gain / loss that has already been captured from the position after closing or due to funding payments. It is calculated based on the difference in USDC value between your average entry price and exit price. Additionally, all funding payments for the position are immediately applied to its realized PNL.

* When the user is closing a portion of an existing long or short position, average entry price stays the same and exchange realizes the difference in average exit and entry prices.

$$
\Delta Collateral := (\text{exitPrice}\_i - \text{avgEntryPrice}\_i) \times \Delta position\_i
$$

* When the user is increasing the size of their open position, no PnL is realized. Exchange updates the average entry price according to the following formula

$$
\text{avgEntryPrice}*{i, new} :=  \frac{{avgEntryPrice}*{i, old }\times {position\_{i, old}} + {tradePrice\times tradeSize}}{position\_{i, new}}
$$

### Total Account Value

***Total Account Value*** represents the total USDC value of an account in Lighter, including all open positions and collateral. It is calculated as follows:

$$
\text{Total Account Value} = \text{Collateral} + \text{Unrealized PnL}
$$

Note: Isolated positions have a different collateral (`AllocatedMargin`) for the margin supporting the relevant position. It is the same as collateral, but supporting a specific position only and should be considered as collateral when doing the calculations above
# Real World Assets (RWA)

This page explains what RWAs are, how they differ from crypto perpetual markets, and what users should expect from them.

### Trading hours

Real-World Asset price feeds are not available 24/7. Since the perpetual market should track the price of the underlying gold, oil, stock, or index, we need to take measures when no price source is available. During trading hours, these markets behave just like crypto markets. Outside trading hours, the markets enter a **reduce-only** mode, where participants can submit only reduce-only orders.

For example, you can place a reduce-only limit order or submit a reduce-only market order.

Outside trading hours, the index price will not update. The mark price can move by up to 0.5%, depending on order book prices. Funding payments continue as normal outside trading hours.

### Leverage

Leverage does not change outside trading hours. If you’re holding a 10× long position on Gold (XAU), your position remains unaffected, and there’s no need to reduce it. However, be aware that prices may swing significantly at market open.

### Market structure

All RWA markets will operate in **isolated mode only**. It is not possible to open RWA positions in cross-margin mode due to the experimental and volatile nature of these markets.

### XLP

Because RWAs are still experimental, we are taking precautions in deploying them. LLP will not act as a market maker on RWA markets. Instead, a new pool called **XLP** (Experimental Liquidity Provider) will offer liquidity for these markets. LLP will have no exposure to RWA markets.

XLP will act solely as a liquidity provider for these markets, without a special role in the liquidation flow. More details on liquidations can be found below.

### Liquidations

Due to the nature of RWAs and the addition of XLP, the liquidation flow will change. **RWA markets will have no liquidation fee.**

If a user needs to be liquidated — that is, when their margin falls below the **Maintenance Margin** but remains above the **Close-Out Margin** — the exchange will send an **Immediate-or-Cancel (IoC)** order on behalf of the user to close the position. This will not have a fee associated with it.

If the user falls below the **Close-Out Margin**, they will be directly **Auto-Deleveraged (ADL)**. This flow differs from crypto markets, where the entire account would typically be transferred to LLP. In normal cases, ADL is used only when LLP does not have sufficient funds to cover the losses of a bankrupt account.

**Note:** ADL occurs when a user is below the Close-Out Margin. This does not imply that the user is bankrupt. Because of this, the counterparty (the trader on the other side of the ADL) receives a more favourable execution price.

**Note:** For Silver (XAG), the maximum leverage when opening a position is **10×**. Users are liquidated through the order book when leverage reaches **16.6×**. When leverage reaches **25×**, the entire position is ADL'ed. (All such positions use isolated margin only.)

**Example:** If a user holds a long $1,000 XAG position with only $40 in collateral (for that isolated-margin position) and the price of XAG is $50, the entire position would be ADLed.

Assume the position is fully deleveraged with a single counterparty. The counterparty — who holds a short position larger than $1,000 — will have their position reduced by $1,000 and will receive the $40 USDC in collateral. This effectively means the counterparty opened a long position at an average entry price of **$48**.
# Prelaunch Markets

### Market structure

All prelaunch markets will operate in **isolated mode only**. It is not possible to open positions in cross-margin mode due to the experimental and volatile nature of these markets.

### XLP

Because prelaunch markets are volatile, we are taking precautions in deploying them. LLP will not act as a market maker on these markets. Instead, a new pool called **XLP** (Experimental Liquidity Provider) will offer liquidity for these markets. LLP will have no exposure to prelaunch markets.

XLP will act solely as a liquidity provider for these markets, without a special role in the liquidation flow. More details on liquidations can be found below.

### Liquidations

Due to the nature of prelaunch markets and the addition of XLP, the liquidation flow is different. **Prelaunch markets have no liquidation fee.**

If a user needs to be liquidated — that is, when their margin falls below the **Maintenance Margin** but remains above the **Close-Out Margin** — the exchange will send an **Immediate-or-Cancel (IoC)** order on behalf of the user to close the position. This will not have a fee associated with it.

If the user falls below the **Close-Out Margin**, they will be directly **Auto-Deleveraged (ADL)**. This flow differs from crypto markets, where the entire account would typically be transferred to LLP. In normal cases, ADL is used only when LLP does not have sufficient funds to cover the losses of a bankrupt account.

**Note:** ADL occurs when a user is below the Close-Out Margin. This does not imply that the user is bankrupt. Because of this, the counterparty (the trader on the other side of the ADL) receives a more favorable execution price.
# Liquidations & LLP (Insurance Fund)

### Overview

Each market in Lighter has different margin requirement configurations, which essentially define how much leverage an account can have in its positions without getting liquidated. When the value of an account falls below the margin requirements, liquidation occurs. Lighter has three different levels of margin requirements, each triggering different actions by the exchange.

For a specific account, the margin requirements are defined as follows:

$$
S\_i:= |pos\_i|  \\
I\_i := \text{initial margin fraction for the market} \\
M\_i := \text{maintenance margin fraction for the market} \\
C\_i := \text{close out margin fraction for the market}

\\\~\\

\text{Initial Margin Req} := \sum S\_i × mark\_i × I\_i  \\
\text{Maintenance Margin Req} := \sum S\_i × mark\_i × M\_i \\
\text{Close Out Margin Req} := \sum S\_i × mark\_i × C\_i

\\\~\\

\text{Account Value} = Collateral + \sum (markPrice\_i - \text{avgEntryPrice}\_i) \times position\_i
$$

Margin requirement fractions are defined so that $$C\_i < M\_i < I\_i$$.

Note: Users can change their leverage on the markets. In that case, the initial margin fraction of the market will be the `min(margin fraction set by the user, minimum fraction allowed for the market)` .

### Liquidation Waterfall

1. ***Healthy Account*****:** $$\small \text{Account Value} \geq \text{Initial Margin Req} > \text{Maintenance Margin Req}$$

   An account is considered healthy when its account value is greater than all the margin requirements. It can execute any type of exchange operation as long as its position remains healthy after the execution of the transaction.
2. ***Pre-Liquidation*****:** $$\small \text{Initial Margin Req} > \text{Account Value} \geq \text{Maintenance Margin Req}$$\
   An account is in pre-liquidation mode when its account value is below the initial margin requirements but above the maintenance margin requirements. In pre-liquidation mode, only exchange operations that do not decrease the account value to the maintenance margin requirement ratio and do not increase the size of any position can be executed. More formally:$$\bullet \text{ \small For all market i, } |{pos\_i}*{old}| \geq|{pos\_i}*{new}|  \\\~\     \bullet \text{ }\frac{\text{Account Value}*{old}}{\text{Initial Margin Req}*{old}} \leq \frac{\text{Account Value}*{new}}{\text{Initial Margin Req}*{new}}$$
3. ***Partial Liquidation*** $$\small \text{Maintenance Margin Req} > \text{Account Value} > \text{Close-out Margin Req}$$

   In the case of partial liquidation, liquidation engine first cancels all of the open orders of the user. If the account value is still below the maintenance margin, liquidation engine orders open positions of the underwater account by a heuristic, then sends IoC limit orders on behalf of the margin called user with corresponding zero price one by one **for the full amount of the position**. If the user goes above the maintenance margin requirement after **fully executing** a trade, then the liquidation engine stops the liquidations. If the user gets filled at a better price than the zero price, liquidation engine takes up to 1% liquidation fee and sends it to LLP (insurance fund).<br>

   One important aspect of the zero price is, when a trade gets executed at the zero price, total account value to maintenance margin ratio stays the same. Thus any trade that happens in partial liquidation phase only increases the account health, since the trade price is at least as good as the zero price. If all of the account positions are closed (i.e. maintenance margin requirement is 0) at the zero price, account value also becomes zero.&#x20;

$$
\small
zeroPrice\_i(short) = markPrice\_i \times (1 + \frac{{M}\_i\times \text{Account Value}}{\text{Maintenance Margin Req}})  \\
zeroPrice\_i(long) = markPrice\_i \times (1 − \frac{{M}\_i \times \text{Account Value}}{{\text{Maintenance Margin Req}}})
$$

$$
\text{Deriving Zero Price For a Long Position}
\\\~\\

\\
\tiny
\begin{aligned} \text{TAV}' &= \text{TAV} + (\text{ZP} - \text{MP}) \times \text{TS} \ \text{MMR}' &= \text{MMR} - \text{TS} \times \text{MP} \times M\_i \ \frac{\text{TAV}'}{\text{MMR}'} &= \frac{\text{TAV} + \text{ZP} \times \text{TS} - \text{MP} \times \text{TS}}{\text{MMR} - \text{MP} \times \text{TS} \times M\_i} \ &= \frac{\text{TAV}}{\text{MMR}} \ (\text{TAV} + \text{ZP} \times \text{TS} - \text{MP} \times \text{TS}) \times \text{MMR} &= \text{TAV} \times (\text{MMR} - \text{MP} \times \text{TS} \times M\_i) \ \text{TAV} \times \text{MMR} + \text{ZP} \times \text{TS} \times \text{MMR} - \text{MP} \times \text{TS} \times \text{MMR} &= \text{TAV} \times \text{MMR} - \text{MP} \times \text{TS} \times \text{TAV} \times M\_i \ \text{ZP} \times \text{TS} \times \text{MMR} - \text{MP} \times \text{TS} \times \text{MMR} &= - \text{MP} \times \text{TS} \times \text{TAV} \times M\_i \ \text{ZP} \times \text{MMR} - \text{MP} \times \text{MMR} &= - \text{MP} \times \text{TAV} \times M\_i \ \text{ZP} \times \text{MMR} &= \text{MP} \times \text{MMR} - \text{MP} \times \text{TAV} \times M\_i \ \text{ZP} \times \text{MMR} &= \text{MP} \times (\text{MMR} - \text{TAV} \times M\_i) \ \text{ZP} &= \text{MP} \times \left(1 - \frac{\text{TAV} \times M\_i}{\text{MMR}}\right) \end{aligned} \quad \begin{aligned} &\text{Where:} \ &\text{TAV} = \text{Total Account Value} \ &\text{MMR} = \text{Maintenance Margin Requirement} \ &\text{ZP} = \text{Zero Price} \ &\text{MP} = \text{Mark Price} \ &\text{TS} = \text{Trade Size} \end{aligned}
$$

4. ***Full Liquidation*** $$\small \text{Close-out Margin Req} > \text{Account Value}$$

   If user goes below the close-out margin requirement, LLP closes all of the user positions and takes over all the remaining account collateral and sends it to the LLP. Note that the LLP does not take over the position if total account value of the LLP goes below 0, so following must be satisfied for full liquidation:
5. **Auto-deleveraging (ADL)**

   When an account has a negative value and the LLP does not have enough capital to cover the losses of the bankrupt account, the exchange initiates auto-deleveraging (ADL) for the bankrupt account’s positions. A bankrupt account, by definition, has at least one open position. The exchange identifies positions on the opposite side of the bankrupt positions and executes trades between these accounts if their zero prices align. This ensures that ADL does not decrease the health of any account, as the execution price cannot be worse than the zero price of the position. When selecting positions for ADL on the opposite side, the system ranks users based on their leverage and unrealized PnL.

### Isolated Liquidations

When a users sets a market to the isolated mode, the position will be treated as a separate account and won't be affected by the other positions. The calculations and the flow will be the same as above, but the collateral for an isolated position is called AllocatedMargin.
# Funding

### Overview

The funding mechanism is a crucial component of perpetual futures trading. It ensures that the price of the perpetual contract closely tracks the underlying asset’s spot price. Unlike traditional futures contracts, perpetual futures do not have an expiration date. To maintain price stability and avoid significant deviations from the spot price, a periodic funding mechanism is implemented.

Funding payments occur at each hour mark. Traders holding long and short positions pay or receive a funding fee based on the difference between the contract price and the spot price. These payments are fully peer-to-peer with no fees taken by the exchange. The funding payment for an account position depends on the size and side of the position, as well as the funding rate.

The funding rate represents the difference between the mark price of the perpetual futures market and the index price, which is equivalent to the spot market price of the underlying asset.

When the funding rate is positive, users with long positions pay a funding fee to users with short positions. When the funding rate is negative, users with short positions pay a fee to users with long positions.

### Funding Rate Calculation

For each minute at a random time, Lighter calculates the premium of each market, which represents the differentiation of the mark price from the index price for the corresponding market with the following formula:

$$
\small
premium\_{t} = \frac{Max(0, \text{Impact Bid Price}*{t} - index*{t}) - Max(0, index\_{t} - \text{Impact Ask Price}*{t})}{ index*{t}}
$$

At the end of each hour, a 1-hour premium is calculated as the time-weighted average of the 60 premiums calculated over the course of the last hour. In addition to the premium component, each market has a fixed interest rate component that accounts for the difference in interest rates of the base and quote currencies. The funding rate is then calculated as:

$$
\small

premium := \text{TWAP of } premium\_{t} \text{ since the latest funding} \\
fundingRate = (premium / 8) + interestRateComponent
$$

Dividing the 1-hour premium by 8 ensures that funding payments for the premium are distributed over 8 hours, closely aligning with the approach adopted by centralized perpetual exchanges. Also note that the hourly funding rate is clamped within the range \[-0.5%, +0.5%].

Funding round payment for account ***i*** and market ***j*** is calculated as follows:

$$
\small

funding\_{{account\_i},j} := (-1) \times

position\_{{account\_i},j} \times mark\_{j} \times fundingRate\_{j}
$$

<br>
# Fees

Lighter currently does not charge taker or maker fees for the standard accounts. Everyone can trade in all of the markets free of charge. Premium accounts are subject to taker and maker fees. Fee information can be found [here](https://apidocs.lighter.xyz/docs/account-types).
# Account Types

**Standard Account (Default) -- Suitable for retail and latency insensitive traders.**

* fees: 0 maker / 0 taker
* taker latency: 300ms
* makerlatency: 200ms
* cancel latency: 100ms

**Premium Account (Opt-in) -- Suitable for HFT, the lowest latency on Lighter.**

* Fees: 0.002% Maker, 0.02% Taker
* maker/cancel latency: 0ms
* taker latency: 150ms
* part of [volume quota program](https://apidocs.lighter.xyz/docs/volume-quota-program)

\
Fee information can be found [here](https://apidocs.lighter.xyz/docs/account-types).
# Self-Trade Prevention

Lighter imposes a self-trade prevention mechanism. Trades between the same account cancel the resting order (maker) instead of executing the respective trade. Without this mechanism, self-trades would result in no position change and fees being paid unnecessarily.
# Sub-Accounts and API Keys

### Sub-Accounts

To create a Lighter account, users need to have an Ethereum wallet. Using their wallet, users can create an account associated with their Ethereum wallet address by signing a message to register their main account with Lighter. They can then deposit assets to the Lighter by sending a deposit transaction from their wallet to Lighter smart contracts.

In addition to the main account created with an Ethereum wallet, users can also create sub-accounts that are tied to the same Ethereum wallet.&#x20;

### API Keys

Each account or sub-account in Lighter can interact with the exchange using its Lighter API keys. These API keys are private keys owned by the account, allowing users to sign requests when interacting with the exchange. The exchange verifies the signed requests to confirm that they are made by the owner of the API key and the corresponding account. Any account or sub-account can register up to 256 API keys.
# Public Pools

Public pools enable market participants to pool their funds, entrusting an operator to trade on their behalf. Users are allowed to create their own public pools, enabling them to attract participants and trade using pooled funds. Profits from these trades are distributed among the participants after deducting an operator fee. This collaborative approach allows participants to engage in trading while benefiting from the expertise of the pool operator.

***

Each pool comes with the following properties that the owner can set during its creation:

**Operator Fee**\
The percentage of profits allocated to the operator during shareholder withdrawals as compensation for managing the pool.

**Minimum Operator Share**\
The minimum ownership percentage the operator must retain in the pool to ensure their continued vested interest in its performance. For example, if the minimum operator share is set at 10% and the operator has 10,000 USDC in the pool, users can deposit up to a maximum of 90,000 USDC.

**Isolated Margin**

Public pools can not have isolated positions.
# API

You can find the Lighter API Documentation here: [https://apidocs.lighter.xyz](https://apidocs.lighter.xyz/docs/get-started-for-programmers-1#/)

You can join the Telegram API Channel for updates here:&#x20;

<br>
# Points Program

Lighter’s Season 1 Points Program ended with the final Private Beta distribution on September 30, 2025. Season 2 points will be distributed every Friday. The Lighter team may adjust distributions at its discretion.

Earn points by running organic trading strategies via UI and API. Sybil, self-trading, and similar activities will not earn points. <br>
# Market Makers

Market-making activity will receive 20% of the total allocated points (50,000). \
Only premium accounts are eligible to earn points from market-making.

## LLP

LLP will be considered a market maker, following the same rules. However, the points earned by LLP will not be allocated to it. Instead, all final points will be scaled so that the total remains 250,000 points. This effectively treats LLP as a market participant without directly returning points to LLP holders. In this way, if a market is dominated by LLP, most of the points will go to LLP and will then be effectively redistributed among all platform participants.&#x20;

## Points for Volume

For each week, we’ll be looking at the total maker volume generated by premium accounts. \
Each user will receive a volume score, which will be equal to

$$
\text{score} = \text{volume} + max(0, (\text{volume} - 2.5B) \times 0.25)
$$

Points will be distributed proportionally to this score. The score is calculated once for the entire week, not daily, meaning that $1 in volume on the first day has the same impact as $1 on the last day. The formula adds a 25% bonus to any weekly volume above 2.5B. All markets are weighted equally.

## Points for providing liquidity

### Background

We recognize that providing strong liquidity with tight spreads on BTC can generate significant trading volume, and this will, to some extent, already be reflected in the volume-based rewards.

However, providing $10M in liquidity on BTC at 2–3 bps might not produce the same volume, and the benefit of 2–3 bps of better execution must be weighted against the risk of posting that liquidity.

With this in mind, we aim to incentivize market makers to provide high-quality liquidity even when it does not result in large trading volumes, ensuring that traders can execute sizable positions when needed.

Another aspect concerns altcoins that currently lack traction on Lighter or have higher volumes on other exchanges. Traders may avoid these markets due to limited liquidity, while MMs may skip them because of low volume. To address this, we will assign a higher weight to such markets.

### Market weights

Each market will be given a weight that accounts for both liquidity demand and associated risk.

For a selection of exchanges, we will approximate two multipliers that track how the volume and open interest on those exchanges compare to Lighter. We will then adjust the external volumes and open interest based on these multipliers. Using the adjusted values together with Lighter’s own data, we will determine the final market weight.

Note: this approach shifts weight toward tokens that are heavily traded (e.g., BTC, ETH, SOL) and also assigns higher weight to tokens that are popular on other exchanges but not yet on Lighter, while maintaining balanced weights for tokens that show stronger activity on Lighter itself.

Note: weights are recomputed hourly.

#### Methodology

We will sample the order book at random intervals, and users will receive points proportional to the share of liquidity they provide. At each sample, we will evaluate several metrics, such as:

* who is providing liquidity within the top $10k, $30k, $100k, $300k, …
* who is providing liquidity within 1 bps, 2 bps, 5 bps, 10 bps of mid-price

These thresholds will depend on the market — for example, $10k in liquidity on BTC is relatively small, while $50M on YZY would be unrealistically high. For each market, we will use approximately 6–10 of these metrics, each carrying the same weight.

Note: these metrics will be computed separately for the bid and ask sides.

#### Volatility

For each order book snapshot, we will compute a volatility score, which acts as a multiplier when providing liquidity. This is meant to incentivise market makers to provide liquidity even during volatile periods.

Without the volatility multiplier, each order book sample would carry the same weight. Because the multiplier makes some snapshots contribute more than others, we will calculate the total score on a daily basis. To prevent a single trading day from dominating the results (for example, accounting for 90% of all points), we will implement a ceiling mechanism that ensures each day receives at least 8.33% of the total points for liquidity provision.

For example, if one day in the week experiences very high volatility for 20 hours, the points for that day would be capped at 50% of the total pool. This scenario is unlikely, as we assume such volatility would last for only part of a single day, with the remaining six days being normal.

#### Example

You are a market maker who specialises in providing high-quality liquidity on BTC, offering $1M at once but only on one side of the order book.

If we were to allocate 1,000 points weekly for BTC liquidity provision, and the BTC metrics were as follows:

* top $300k, $1M, $3M, $10M, $30M
* top 0.5 bps, 1 bps, 2 bps, 4 bps, 10 bps

Assuming you provide 100% of the top $1M in liquidity, you could expect to receive:

* 50 points for top $300k category
* 50 points for top $1M category
* 16.6 points for top $3M category
* 5 points for top $10M category
* 1.66 points for top $30M category

For the bps categories, the same logic applies; the actual points depend on how much liquidity exists at those levels.

Note: You would receive only 50 points for the top $300k category because we assume you quote on one side at a time. These numbers are purely illustrative; the actual parameters used in calculating these metrics may differ.

### Notes

* Depending on the market conditions, data availability, and team discretion, some constants might change.
# Retail

For Season 2, 200,000 points per week will be distributed every Friday. The points will cover activity from Wednesday (inclusive) through Tuesday (inclusive).

Some of the categories that affect how points are distributed include:

* Volume
* Open Interest
* Fundings
* Liquidations and Deleverages
* PnL

There are also scaling factors that favor traders with higher trading quality, depending on the category.

### Notes:

* Having a premium account impacts the weight of the metrics.
  * — this is not necessarily the case — but PnL generated by premium accounts may receive more points.
* Some categories are separated per market, while others are applied globally.
* Some categories are evaluated daily, while others are evaluated weekly.
* Points are not necessarily distributed linearly with respect to the metric.
  * For example, 2× the volume will not always yield 2× the points; it may result in 3× or 1.5× the points.
  * Note: this extends beyond the volume metric.
* Markets are not weighted equally.
  * For example, $100 in volume on BTC does not yield the same number of points as $100 in volume on HYPE.
  * Note: this extends beyond the volume metric.
* Intentionally losing money or getting liquidated will not be beneficial.

### Sybil Detection & Farming

We apply different sybil detection methods, both fully automated and semi-automated, to detect sybil accounts. We allow up to 10 accounts per user without penalty, as we understand that some people choose to maintain multiple accounts for risk management (for example), and that’s acceptable.

[We’ve made an announcement on Discord regarding Self-Trading.](https://discord.com/channels/987399783985590322/1314327323109097482/1422681158168084491) As mentioned in the announcement, we want to protect a level playing field and keep the platform healthy for all participants.

We use various metrics to detect farming and sybil activity, which will not be disclosed here so as not to encourage their exploitation.
